2025_01_04_T23:13:29 -  finished initateHouses in 0.028720855712890625 seconds
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 120
Household wealth = 12484.387456343009
Household age = 20
Household size = 1
Household houses = House[]
Household percentile = 17
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 362
Household wealth = 11616.7666650187
Household age = 20
Household size = 1
Household houses = House[]
Household percentile = 31
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 396
Household wealth = 12113.275286380689
Household age = 20
Household size = 2
Household houses = House[]
Household percentile = 82
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 12

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 666
Household wealth = 10963.39480696201
Household age = 22
Household size = 2
Household houses = House[]
Household percentile = 22
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 763
Household wealth = 12463.31530775145
Household age = 20
Household size = 3
Household houses = House[]
Household percentile = 52
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 773
Household wealth = 7934.851233370076
Household age = 20
Household size = 3
Household houses = House[]
Household percentile = 73
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 819
Household wealth = 4095.3780820108195
Household age = 21
Household size = 3
Household houses = House[]
Household percentile = 81
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 838
Household wealth = 6083.44085733046
Household age = 20
Household size = 3
Household houses = House[]
Household percentile = 5
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 903
Household wealth = 7818.141277543851
Household age = 21
Household size = 3
Household houses = House[]
Household percentile = 74
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 921
Household wealth = 14029.494428279646
Household age = 20
Household size = 3
Household houses = House[]
Household percentile = 74
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1011
Household wealth = 11516.876335317289
Household age = 24
Household size = 4
Household houses = House[]
Household percentile = 16
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1040
Household wealth = 16045.656938387818
Household age = 27
Household size = 4
Household houses = House[]
Household percentile = 17
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1043
Household wealth = 7851.381041924921
Household age = 20
Household size = 4
Household houses = House[]
Household percentile = 34
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 5

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1047
Household wealth = 14324.436313061955
Household age = 22
Household size = 4
Household houses = House[]
Household percentile = 98
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1063
Household wealth = 7441.397836038266
Household age = 20
Household size = 4
Household houses = House[]
Household percentile = 13
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1075
Household wealth = 15029.690532176866
Household age = 37
Household size = 4
Household houses = House[]
Household percentile = 8
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1076
Household wealth = 5466.128673259061
Household age = 22
Household size = 4
Household houses = House[]
Household percentile = 48
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 6

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1084
Household wealth = 10252.33429120876
Household age = 23
Household size = 4
Household houses = House[]
Household percentile = 39
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 6

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1085
Household wealth = 14059.62328131973
Household age = 23
Household size = 4
Household houses = House[]
Household percentile = 52
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 4

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1102
Household wealth = 17169.568376457682
Household age = 24
Household size = 4
Household houses = House[]
Household percentile = 4
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1108
Household wealth = 14160.620958047868
Household age = 34
Household size = 4
Household houses = House[]
Household percentile = 39
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1111
Household wealth = 8122.036917639716
Household age = 21
Household size = 4
Household houses = House[]
Household percentile = 33
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1114
Household wealth = 11199.653861176832
Household age = 24
Household size = 4
Household houses = House[]
Household percentile = 31
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 2

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1118
Household wealth = 6108.241923242632
Household age = 20
Household size = 4
Household houses = House[]
Household percentile = 26
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1123
Household wealth = 9287.461843442936
Household age = 31
Household size = 4
Household houses = House[]
Household percentile = 93
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 2

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1125
Household wealth = 10162.75718908602
Household age = 25
Household size = 4
Household houses = House[]
Household percentile = 12
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1129
Household wealth = 12421.982451888294
Household age = 20
Household size = 4
Household houses = House[]
Household percentile = 41
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 3

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1135
Household wealth = 30141.602221892237
Household age = 73
Household size = 4
Household houses = House[]
Household percentile = 39
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 7

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1136
Household wealth = 35658.907811158366
Household age = 48
Household size = 4
Household houses = House[]
Household percentile = 25
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1137
Household wealth = 48246.277900178415
Household age = 90
Household size = 4
Household houses = House[]
Household percentile = 57
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 5

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1139
Household wealth = 25180.591429363507
Household age = 82
Household size = 5
Household houses = House[]
Household percentile = 35
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1141
Household wealth = 16756.163415389005
Household age = 46
Household size = 7
Household houses = House[]
Household percentile = 47
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 3

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1142
Household wealth = 23697.115216610477
Household age = 52
Household size = 5
Household houses = House[]
Household percentile = 47
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1143
Household wealth = 20120.53154082305
Household age = 35
Household size = 5
Household houses = House[]
Household percentile = 33
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 4

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1144
Household wealth = 17782.74988752349
Household age = 29
Household size = 5
Household houses = House[]
Household percentile = 68
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 4

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1145
Household wealth = 11156.00133962429
Household age = 34
Household size = 5
Household houses = House[]
Household percentile = 48
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1146
Household wealth = 21624.76871439848
Household age = 68
Household size = 5
Household houses = House[]
Household percentile = 59
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 24

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1147
Household wealth = 17624.967990387504
Household age = 42
Household size = 7
Household houses = House[]
Household percentile = 10
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 14

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1148
Household wealth = 26380.96028151357
Household age = 49
Household size = 5
Household houses = House[]
Household percentile = 51
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 11

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1149
Household wealth = 67833.10094311878
Household age = 77
Household size = 5
Household houses = House[]
Household percentile = 72
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 16

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1150
Household wealth = 40503.09184913932
Household age = 69
Household size = 5
Household houses = House[]
Household percentile = 77
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 14

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1152
Household wealth = 52147.22038755566
Household age = 70
Household size = 8
Household houses = House[]
Household percentile = 39
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 19

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1153
Household wealth = 55253.50360751304
Household age = 94
Household size = 5
Household houses = House[]
Household percentile = 40
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 5

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1154
Household wealth = 26633.67701477026
Household age = 71
Household size = 6
Household houses = House[]
Household percentile = 57
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 4

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1155
Household wealth = 21437.301480398502
Household age = 39
Household size = 5
Household houses = House[]
Household percentile = 23
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 4

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1157
Household wealth = 12480.653047626622
Household age = 32
Household size = 8
Household houses = House[]
Household percentile = 64
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 4

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1159
Household wealth = 19968.564602598817
Household age = 40
Household size = 6
Household houses = House[]
Household percentile = 23
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 6

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1161
Household wealth = 20917.91910362953
Household age = 23
Household size = 5
Household houses = House[]
Household percentile = 7
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 5

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1162
Household wealth = 19867.559773910303
Household age = 29
Household size = 5
Household houses = House[]
Household percentile = 44
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1164
Household wealth = 18157.737336373837
Household age = 37
Household size = 5
Household houses = House[]
Household percentile = 48
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1165
Household wealth = 13812.31605009723
Household age = 32
Household size = 5
Household houses = House[]
Household percentile = 88
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1166
Household wealth = 19973.15387229252
Household age = 49
Household size = 5
Household houses = House[]
Household percentile = 41
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1169
Household wealth = 23727.341786506957
Household age = 56
Household size = 6
Household houses = House[]
Household percentile = 47
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1170
Household wealth = 20378.18665907212
Household age = 32
Household size = 5
Household houses = House[]
Household percentile = 39
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 10

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1171
Household wealth = 20805.359664301595
Household age = 38
Household size = 7
Household houses = House[]
Household percentile = 74
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1172
Household wealth = 16717.400763165617
Household age = 31
Household size = 5
Household houses = House[]
Household percentile = 46
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1174
Household wealth = 29810.88065439102
Household age = 44
Household size = 5
Household houses = House[]
Household percentile = 32
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1175
Household wealth = 23330.028400740226
Household age = 60
Household size = 5
Household houses = House[]
Household percentile = 78
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 3

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1176
Household wealth = 49279.404867924095
Household age = 79
Household size = 6
Household houses = House[]
Household percentile = 76
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 14

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1177
Household wealth = 30173.230055744727
Household age = 63
Household size = 5
Household houses = House[]
Household percentile = 28
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 6

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1178
Household wealth = 64982.79386967295
Household age = 95
Household size = 5
Household houses = House[]
Household percentile = 68
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 2

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1179
Household wealth = 13568.784003439281
Household age = 31
Household size = 5
Household houses = House[]
Household percentile = 65
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1180
Household wealth = 27213.23457359783
Household age = 51
Household size = 5
Household houses = House[]
Household percentile = 32
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 5

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1181
Household wealth = 28232.7549799593
Household age = 41
Household size = 5
Household houses = House[]
Household percentile = 60
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 1

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1182
Household wealth = 13493.12817699502
Household age = 20
Household size = 5
Household houses = House[]
Household percentile = 27
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 5

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1183
Household wealth = 11708.561632888614
Household age = 21
Household size = 5
Household houses = House[]
Household percentile = 71
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1184
Household wealth = 15651.525956496067
Household age = 27
Household size = 5
Household houses = House[]
Household percentile = 58
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1185
Household wealth = 34377.40291773611
Household age = 67
Household size = 7
Household houses = House[]
Household percentile = 71
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1186
Household wealth = 34390.188836310816
Household age = 60
Household size = 6
Household houses = House[]
Household percentile = 74
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 4

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1187
Household wealth = 41084.519018717205
Household age = 75
Household size = 6
Household houses = House[]
Household percentile = 48
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 2

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1188
Household wealth = 36531.26869800973
Household age = 63
Household size = 5
Household houses = House[]
Household percentile = 73
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 2

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1189
Household wealth = 35783.29405611712
Household age = 87
Household size = 5
Household houses = House[]
Household percentile = 88
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 2

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1190
Household wealth = 18042.812264691784
Household age = 50
Household size = 5
Household houses = House[]
Household percentile = 86
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 1

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1191
Household wealth = 25693.01830439323
Household age = 52
Household size = 5
Household houses = House[]
Household percentile = 89
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 7

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1192
Household wealth = 27417.809318629883
Household age = 45
Household size = 7
Household houses = House[]
Household percentile = 30
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1193
Household wealth = 27239.776695542096
Household age = 52
Household size = 5
Household houses = House[]
Household percentile = 54
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 5

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1194
Household wealth = 37070.318979439784
Household age = 53
Household size = 5
Household houses = House[]
Household percentile = 33
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 5

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1195
Household wealth = 44852.4102974283
Household age = 61
Household size = 5
Household houses = House[]
Household percentile = 22
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 1

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1196
Household wealth = 27433.11725658805
Household age = 61
Household size = 7
Household houses = House[]
Household percentile = 38
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
